attendance,study_hours,previous_grade,assignments_completed,internet_access,family_income,stress_level,extracurricular,dropout
77.45071229516849,2.7565074836168915,76.35482924968028,77.37346617745803,1,1,4.758103702784437,1,0
67.92603548243223,3.1597284397045455,51.167520137335615,62.13322375345279,0,1,5.839064887814056,1,0
79.71532807151038,5.120940407684893,78.0440888015849,70.57489645869634,1,3,3.2250156443958,1,0
92.84544784612038,4.915555398150198,85.33456788207427,95.56903725214598,0,2,4.125083399353179,0,0
66.48769937914996,3.968647609053778,71.20152354835551,73.82198136039807,0,2,6.444762715655543,1,0
66.4879456457623,4.175991074963173,93.151937188371,70.92873096312297,0,1,4.254333695816466,0,0
93.68819223261087,5.916497343682638,53.39316201344641,42.802877180401616,0,3,8.45392770246681,1,1
81.51152093729362,3.112642916746255,46.33017945032874,84.92507132054442,1,2,4.200727628770795,1,1
62.95788421097572,4.820646071755057,38.319196266435824,82.9096836228215,1,1,5.449369451503772,0,1
78.13840065378947,3.696711021349159,87.44066467233775,100.0,0,3,6.8651816637461796,0,0
63.04873460781307,3.6734781951591695,74.81548484531086,63.844435300939985,1,2,2.1632685341339366,0,0
63.01405369644615,5.648165277980786,64.16622993634317,74.38300655327878,1,2,1.4783823760384482,0,0
73.62943407349051,5.238124523482044,69.19952939479731,74.9876736742151,0,3,1.9486873708598105,0,0
41.30079633013303,5.220264454000958,48.11766429052435,100.0,1,3,7.525168206854364,0,1
44.12623251230451,5.958218210731493,100.0,68.09408935226095,0,3,3.8962837082151065,1,1
61.56568706138541,4.031505762449139,66.93831772962841,75.58043051540679,0,3,10.0,1,1
54.80753319498364,5.022929456942446,66.64092191907339,82.15793019433079,1,1,3.871504802685223,0,1
74.71370998892911,3.534599865109816,75.88649935848038,73.73218246312716,1,3,5.369102606394074,1,0
56.37963886718184,4.486249528732663,72.2151384760507,61.071327708989436,1,2,8.08421990513575,0,1
48.81544447997062,3.804785418448473,68.35826036418698,73.88179985796616,0,2,9.012185776318246,1,1
91.98473153382331,4.1454939474890775,53.142883168320324,91.47263499719544,0,1,9.123007153272795,1,1
66.61335549270197,4.89273553815537,72.07202535703993,49.4696940117788,1,2,7.416732461186285,0,0
71.01292307031886,2.7726689751497915,93.2303674471255,72.65939348293752,1,2,7.048125051622925,0,0
48.62877720679815,7.13858091352819,85.18130069232467,55.997583701216534,1,3,6.185053898402366,0,1
61.834259132122256,2.490973927750447,88.89779939959095,93.90093257849685,1,2,6.5567221523332755,1,0
71.66383884564799,2.1787170808184015,57.33176485353222,39.536261904324505,0,1,3.897628567342933,0,0
52.73509633866546,5.737166310250101,50.15592769612129,58.82156305456823,1,3,3.363602233155386,1,1
75.63547027518509,5.187494040944404,63.11319619850528,77.54423750129041,0,3,4.993251085178096,0,0
60.99041965121793,4.936179725578233,65.83587368433042,100.0,0,1,4.659630754950143,1,0
65.62459375310085,4.94251826389642,81.41287277706422,68.68499477854024,1,3,4.093543901345449,1,0
60.97440081655905,3.981629840729628,39.613030554277714,58.896009466136036,1,3,6.392774894913431,0,1
97.78417276763406,2.654118442771253,87.9432547919092,100.0,1,1,6.910610417141021,1,0
69.79754162893099,4.113706837290589,62.629881521315156,41.03972199167512,0,3,5.176813772583695,1,0
54.13433606566149,2.9842574327318325,58.5967839507887,30.0,1,1,7.955060162110524,0,1
82.33817368154783,5.462679600126627,49.81843437109749,78.80028900106664,1,1,2.71662177173299,1,1
51.68734525043467,3.779413927746792,40.177149922013456,59.958915512947776,0,2,4.612681081440564,0,1
73.13295392507133,2.7617542048112327,77.34755875942872,49.57534365738574,1,2,3.5663553587943904,0,0
40.60494814180336,3.51792123752051,66.09976950782605,84.16712894598706,0,3,1.26692676585388,0,1
50.07720926652354,4.6193971814134365,45.65058650388419,74.87601427542398,1,3,4.834638628314601,0,1
72.95291853803685,3.154413170794038,45.57381841904576,58.71842738526543,0,1,4.756504983233433,1,1
81.07699869993115,2.7666694066503528,59.96322951064808,44.393912026582115,1,3,8.026899486484261,1,1
72.57052421784955,4.365530817237868,90.0353228793409,87.44914656560289,1,1,6.2616233691095555,1,0
68.2652757641764,4.367449856663084,61.10612972954593,83.00402355917322,0,1,2.95162635134159,0,0
65.48344456616067,3.2395852369433054,42.45285570322841,68.01648272441234,0,3,8.708185132668376,1,1
47.82217014448859,3.293442541572516,61.313854038710836,100.0,1,1,7.442067391050706,1,1
59.20233687407937,4.348074906036454,60.90914645378494,48.598304673476946,0,2,6.164195406937232,0,0
63.09041843560319,1.827873487754014,30.0,39.48949658150522,0,3,4.547031802300336,0,1
85.85683339328374,1.8888043384351674,64.18557700223282,56.16183860237511,0,2,3.0811215265530407,1,1
75.15427434352692,2.922333668121346,61.53598204686983,69.08827967289004,0,3,4.255586447857894,0,0
43.554397669558995,3.679829272432229,75.44309547220128,74.86678898645384,1,1,7.177497239408372,0,1
74.86125954092192,4.466361348397007,92.73434142418017,65.1752788428734,1,3,8.769172611869218,0,1
64.22376579375525,6.213034325424328,81.89847544321637,77.04110793028593,0,2,8.086487056544378,0,1
59.84616999541062,5.286489434803029,60.96666964167754,44.96921151619112,0,1,4.022301156427452,1,0
79.17514433261302,3.7600922050548595,48.40211136887494,98.87529208146519,0,3,2.7607651334219776,0,1
85.46499283743927,3.9714756881459667,100.0,68.35697643214863,0,3,5.281772493822408,0,0
83.96920178674299,2.4962059530432867,65.88827651021732,92.34591663176255,1,3,1.4631212688742967,0,0
57.41173715166042,3.972230296011415,65.2089393786942,76.85450692755408,1,2,5.646335428369563,0,0
